id,prediction
2998,0
2999,2
3000,1
3001,3
3002,2
3003,4
3004,1
3005,0
3006,1
3007,2
3008,1
3009,3
3010,4
3011,2
3012,1
3013,4
3014,3
3015,1
3016,3
3017,2
3018,0
3019,3
3020,0
3021,1
3022,1
3023,2
3024,0
3025,3
3026,3
3027,2
3028,4
3029,4
3030,2
3031,2
3032,1
3033,4
3034,1
3035,4
3036,2
3037,1
3038,2
3039,4
3040,3
3041,3
3042,2
3043,4
3044,0
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,1
3063,0
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,1
3082,4
3083,2
3084,2
3085,3
3086,1
3087,4
3088,3
3089,0
3090,2
3091,0
3092,4
3093,3
3094,0
3095,0
3096,2
3097,4
3098,3
3099,0
3100,0
3101,1
3102,3
3103,1
3104,3
3105,2
3106,4
3107,1
3108,3
3109,0
3110,0
3111,0
3112,3
3113,2
3114,3
3115,4
3116,2
3117,3
3118,0
3119,0
3120,0
3121,0
3122,2
3123,4
3124,3
3125,2
3126,1
3127,2
3128,1
3129,1
3130,2
3131,1
3132,2
3133,2
3134,1
3135,0
3136,3
3137,4
3138,1
3139,3
3140,0
3141,0
3142,2
3143,3
3144,0
3145,4
3146,4
3147,0
3148,1
3149,3
3150,4
3151,4
3152,1
3153,0
3154,3
3155,0
3156,3
3157,1
3158,4
3159,2
3160,3
3161,2
3162,4
3163,4
3164,2
3165,4
3166,3
3167,1
3168,1
3169,0
3170,4
3171,4
3172,4
3173,0
3174,3
3175,4
3176,2
3177,0
3178,0
3179,0
3180,4
3181,1
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,3
3190,4
3191,3
3192,1
3193,0
3194,1
3195,0
3196,2
3197,2
3198,1
3199,4
3200,1
3201,4
3202,4
3203,4
3204,2
3205,0
3206,4
3207,0
3208,3
3209,2
3210,1
3211,1
3212,2
3213,4
3214,2
3215,4
3216,1
3217,0
3218,2
3219,0
3220,3
3221,2
3222,4
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,4
3230,3
3231,1
3232,0
3233,1
3234,3
3235,0
3236,1
3237,4
3238,4
3239,2
3240,0
3241,4
3242,3
3243,4
3244,2
3245,0
3246,2
3247,1
3248,3
3249,0
3250,1
3251,1
3252,4
3253,0
3254,3
3255,1
3256,1
3257,4
3258,2
3259,4
3260,0
3261,0
3262,1
3263,3
3264,0
3265,1
3266,3
3267,2
3268,0
3269,3
3270,4
3271,1
3272,4
3273,1
3274,3
3275,1
3276,4
3277,0
3278,4
3279,1
3280,0
3281,2
3282,2
3283,3
3284,3
3285,2
3286,4
3287,3
3288,2
3289,4
3290,0
3291,4
3292,4
3293,1
3294,4
3295,4
3296,0
3297,2
3298,4
3299,4
3300,4
3301,0
3302,2
3303,1
3304,1
3305,3
3306,3
3307,4
3308,1
3309,3
3310,4
3311,0
3312,0
3313,3
3314,4
3315,2
3316,4
3317,1
3318,4
3319,1
3320,0
3321,3
3322,3
3323,0
3324,2
3325,4
3326,1
3327,4
3328,4
3329,4
3330,1
3331,4
3332,1
3333,0
3334,3
3335,1
3336,0
3337,1
3338,2
3339,4
3340,1
3341,3
3342,1
3343,0
3344,2
3345,3
3346,2
3347,3
3348,0
3349,4
3350,4
3351,0
3352,0
3353,1
3354,1
3355,3
3356,0
3357,3
3358,3
3359,3
3360,1
3361,1
3362,4
3363,2
3364,0
3365,1
3366,0
3367,2
3368,1
3369,0
3370,0
3371,2
3372,4
3373,2
3374,2
3375,3
3376,2
3377,0
3378,1
3379,0
3380,2
3381,3
3382,0
3383,2
3384,3
3385,2
3386,1
3387,1
3388,4
3389,3
3390,3
3391,4
3392,0
3393,2
3394,3
3395,4
3396,2
3397,0
3398,2
3399,2
3400,1
3401,3
3402,4
3403,2
3404,0
3405,4
3406,0
3407,0
3408,0
3409,2
3410,0
3411,4
3412,3
3413,0
3414,0
3415,4
3416,2
3417,3
3418,2
3419,4
3420,0
3421,4
3422,1
3423,0
3424,1
3425,0
3426,2
3427,2
3428,1
3429,3
3430,4
3431,4
3432,3
3433,1
3434,0
3435,0
3436,3
3437,4
3438,1
3439,4
3440,2
3441,0
3442,4
3443,3
3444,0
3445,0
3446,4
3447,4
3448,1
3449,3
3450,0
3451,3
3452,3
3453,1
3454,2
3455,2
3456,0
3457,1
3458,3
3459,2
3460,2
3461,2
3462,1
3463,1
3464,1
3465,0
3466,4
3467,4
3468,0
3469,3
3470,0
3471,2
3472,3
3473,1
3474,0
3475,4
3476,0
3477,4
3478,0
3479,3
3480,1
3481,0
3482,0
3483,4
3484,1
3485,3
3486,3
3487,2
3488,0
3489,3
3490,3
3491,0
3492,4
3493,1
3494,0
3495,3
3496,4
3497,4
3498,1
3499,3
3500,4
3501,2
3502,1
3503,4
3504,3
3505,1
3506,4
3507,2
3508,2
3509,3
3510,2
3511,0
3512,0
3513,0
3514,3
3515,4
3516,3
3517,0
3518,3
3519,4
3520,1
3521,0
3522,0
3523,1
3524,3
3525,0
3526,0
3527,2
3528,0
3529,1
3530,4
3531,4
3532,1
3533,3
3534,4
3535,2
3536,2
3537,2
3538,1
3539,2
3540,1
3541,0
3542,4
3543,3
3544,3
3545,2
3546,0
3547,0
3548,2
3549,1
3550,2
3551,1
3552,0
3553,1
3554,1
3555,4
3556,1
3557,1
3558,0
3559,1
3560,4
3561,2
3562,1
3563,4
3564,4
3565,3
3566,1
3567,2
3568,3
3569,0
3570,0
3571,3
3572,1
3573,1
3574,3
3575,3
3576,1
3577,0
3578,3
3579,4
3580,4
3581,0
3582,4
3583,3
3584,3
3585,0
3586,1
3587,3
3588,3
3589,4
3590,2
3591,0
3592,1
3593,0
3594,4
3595,2
3596,1
3597,2
3598,4
3599,4
3600,3
3601,3
3602,3
3603,0
3604,1
3605,4
3606,4
3607,4
3608,1
3609,2
3610,0
3611,0
3612,3
3613,1
3614,1
3615,0
3616,2
3617,2
3618,3
3619,0
3620,4
3621,2
3622,0
3623,0
3624,3
3625,1
3626,4
3627,3
3628,0
3629,4
3630,4
3631,3
3632,3
3633,3
3634,0
3635,4
3636,1
3637,0
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,3
3645,2
3646,1
3647,2
3648,4
3649,1
3650,3
3651,1
3652,3
3653,0
3654,2
3655,0
3656,0
3657,3
3658,1
3659,4
3660,1
3661,1
3662,4
3663,1
3664,4
3665,2
3666,3
3667,0
3668,4
3669,0
3670,2
3671,0
3672,1
3673,2
3674,4
3675,3
3676,4
3677,2
3678,0
3679,1
3680,3
3681,4
3682,0
3683,2
3684,2
3685,4
3686,3
3687,2
3688,1
3689,4
3690,2
3691,0
3692,0
3693,4
3694,4
3695,2
3696,3
3697,3
3698,4
3699,1
3700,4
3701,0
3702,2
3703,1
3704,2
3705,4
3706,1
3707,2
3708,4
3709,2
3710,2
3711,4
3712,1
3713,0
3714,0
3715,0
3716,2
3717,3
3718,3
3719,3
3720,1
3721,0
3722,1
3723,4
3724,2
3725,4
3726,3
3727,2
3728,3
3729,2
3730,0
3731,4
3732,1
3733,3
3734,2
3735,3
3736,3
3737,2
3738,3
3739,2
3740,0
3741,1
3742,3
3743,0
3744,3
3745,1
3746,3
3747,3
3748,4
3749,2
3750,4
3751,2
3752,2
3753,2
3754,1
3755,4
3756,0
3757,3
3758,3
3759,0
3760,4
3761,2
3762,0
3763,2
3764,0
3765,2
3766,1
3767,1
3768,2
3769,2
3770,4
3771,1
3772,4
3773,4
3774,0
3775,1
3776,3
3777,3
3778,4
3779,3
3780,3
3781,1
3782,2
3783,2
3784,1
3785,2
3786,2
3787,0
3788,4
3789,3
3790,4
3791,1
3792,2
3793,0
3794,4
3795,3
3796,2
3797,0
3798,1
3799,3
3800,0
3801,1
3802,4
3803,2
3804,1
3805,1
3806,0
3807,0
3808,1
3809,3
3810,3
3811,4
3812,3
3813,1
3814,3
3815,3
3816,4
3817,2
3818,4
3819,4
3820,4
3821,1
3822,1
3823,3
3824,2
3825,3
3826,4
3827,4
3828,1
3829,3
3830,0
3831,0
3832,4
3833,4
3834,2
3835,2
3836,4
3837,2
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,2
3848,2
3849,0
3850,0
3851,1
3852,3
3853,0
3854,2
3855,4
3856,4
3857,0
3858,4
3859,2
3860,1
3861,4
3862,0
3863,0
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,4
3871,1
3872,0
3873,2
3874,2
3875,1
3876,4
3877,3
3878,2
3879,0
3880,4
3881,4
3882,0
3883,0
3884,3
3885,0
3886,4
3887,1
3888,3
3889,2
3890,1
3891,3
3892,0
3893,4
3894,0
3895,0
3896,3
3897,3
3898,2
3899,0
3900,2
3901,3
3902,1
3903,2
3904,4
3905,3
3906,1
3907,1
3908,3
3909,2
3910,3
3911,1
3912,4
3913,1
3914,2
3915,4
3916,1
3917,1
3918,0
3919,2
3920,1
3921,2
3922,2
3923,4
3924,0
3925,3
3926,3
3927,0
3928,3
3929,1
3930,3
3931,2
3932,3
3933,0
3934,3
3935,0
3936,0
3937,2
3938,3
3939,2
3940,1
3941,4
3942,2
3943,1
3944,3
3945,0
3946,0
3947,2
3948,0
3949,3
3950,1
3951,2
3952,0
3953,2
3954,1
3955,0
3956,4
3957,4
3958,2
3959,2
3960,1
3961,0
3962,3
3963,3
3964,1
3965,0
3966,2
3967,2
3968,3
3969,1
3970,4
3971,2
3972,4
3973,0
3974,4
3975,3
3976,1
3977,2
3978,4
3979,4
3980,0
3981,1
3982,3
3983,3
3984,0
3985,2
3986,3
3987,3
3988,1
3989,2
3990,1
3991,4
3992,2
3993,1
3994,0
3995,1
3996,0
3997,1
3998,0
3999,4
4000,4
